;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2018 6:14:32 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,215 :: 		
0x00D0	0x0845      	MOVF       IntToStr_negative_L0, 0
0x00D1	0x0446      	IORWF      IntToStr_negative_L0+1, 0
0x00D2	0x1903      	BTFSC      STATUS, 2
0x00D3	0x28EA      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x00D4	0x01C3      	CLRF       IntToStr_i_L0
0x00D5	0x01C4      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x00D6	0x0843      	MOVF       IntToStr_i_L0, 0
0x00D7	0x0742      	ADDWF      FARG_IntToStr_output, 0
0x00D8	0x0084      	MOVWF      FSR
0x00D9	0x0800      	MOVF       INDF, 0
0x00DA	0x3A20      	XORLW      32
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28E1      	GOTO       L_IntToStr42
0x00DD	0x0AC3      	INCF       IntToStr_i_L0, 1
0x00DE	0x1903      	BTFSC      STATUS, 2
0x00DF	0x0AC4      	INCF       IntToStr_i_L0+1, 1
0x00E0	0x28D6      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x00E1	0x3001      	MOVLW      1
0x00E2	0x02C3      	SUBWF      IntToStr_i_L0, 1
0x00E3	0x1C03      	BTFSS      STATUS, 0
0x00E4	0x03C4      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x00E5	0x0843      	MOVF       IntToStr_i_L0, 0
0x00E6	0x0742      	ADDWF      FARG_IntToStr_output, 0
0x00E7	0x0084      	MOVWF      FSR
0x00E8	0x302D      	MOVLW      45
0x00E9	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x00EA	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00EB	0x2060      	CALL       _____DoICP
0x00EC	0x118A      	BCF        PCLATH, 3
0x00ED	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00EE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00EF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00F0	0x0ABE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00F1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00F2	0x0ABF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00F3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00F4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00F5	0x28EB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00F6	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x01C2      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x00FA	0x0840      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00FB	0x0084      	MOVWF      FSR
0x00FC	0x0800      	MOVF       INDF, 0
0x00FD	0x00C1      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x00FE	0x0841      	MOVF       UART1_Write_Text_data__L0, 0
0x00FF	0x3A00      	XORLW      0
0x0100	0x1903      	BTFSC      STATUS, 2
0x0101	0x290C      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0102	0x0841      	MOVF       UART1_Write_Text_data__L0, 0
0x0103	0x00C9      	MOVWF      FARG_UART1_Write_data_
0x0104	0x2067      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0105	0x0AC2      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0106	0x0842      	MOVF       UART1_Write_Text_counter_L0, 0
0x0107	0x0740      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0108	0x0084      	MOVWF      FSR
0x0109	0x0800      	MOVF       INDF, 0
0x010A	0x00C1      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x010B	0x28FE      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x010C	0x0008      	RETURN
; end of _UART1_Write_Text
_setup:
;SerialCom.c,25 :: 		void setup () {
;SerialCom.c,26 :: 		ANSEL = 0X00;
0x010D	0x1683      	BSF        STATUS, 5
0x010E	0x1703      	BSF        STATUS, 6
0x010F	0x0188      	CLRF       ANSEL
;SerialCom.c,27 :: 		ANSELH = 0X00;
0x0110	0x0189      	CLRF       ANSELH
;SerialCom.c,28 :: 		TRISA = 0X00;
0x0111	0x1303      	BCF        STATUS, 6
0x0112	0x0185      	CLRF       TRISA
;SerialCom.c,29 :: 		TRISB = 0X50;
0x0113	0x3050      	MOVLW      80
0x0114	0x0086      	MOVWF      TRISB
;SerialCom.c,30 :: 		TRISD = 0X00;
0x0115	0x0188      	CLRF       TRISD
;SerialCom.c,32 :: 		}
L_end_setup:
0x0116	0x0008      	RETURN
; end of _setup
_main:
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x1303      	BCF        STATUS, 6
0x0119	0x01A0      	CLRF       _txt
0x011A	0x01A1      	CLRF       33
0x011B	0x01A2      	CLRF       34
0x011C	0x01A3      	CLRF       35
0x011D	0x01A4      	CLRF       36
0x011E	0x01A5      	CLRF       37
0x011F	0x300B      	MOVLW      11
0x0120	0x00A6      	MOVWF      _a
0x0121	0x3002      	MOVLW      2
0x0122	0x00A7      	MOVWF      39
0x0123	0x3068      	MOVLW      104
0x0124	0x00A8      	MOVWF      ?lstr1_SerialCom
0x0125	0x306F      	MOVLW      111
0x0126	0x00A9      	MOVWF      41
0x0127	0x306C      	MOVLW      108
0x0128	0x00AA      	MOVWF      42
0x0129	0x3061      	MOVLW      97
0x012A	0x00AB      	MOVWF      43
0x012B	0x3020      	MOVLW      32
0x012C	0x00AC      	MOVWF      44
0x012D	0x3063      	MOVLW      99
0x012E	0x00AD      	MOVWF      45
0x012F	0x306F      	MOVLW      111
0x0130	0x00AE      	MOVWF      46
0x0131	0x306D      	MOVLW      109
0x0132	0x00AF      	MOVWF      47
0x0133	0x306F      	MOVLW      111
0x0134	0x00B0      	MOVWF      48
0x0135	0x3020      	MOVLW      32
0x0136	0x00B1      	MOVWF      49
0x0137	0x3065      	MOVLW      101
0x0138	0x00B2      	MOVWF      50
0x0139	0x3073      	MOVLW      115
0x013A	0x00B3      	MOVWF      51
0x013B	0x3020      	MOVLW      32
0x013C	0x00B4      	MOVWF      52
0x013D	0x3065      	MOVLW      101
0x013E	0x00B5      	MOVWF      53
0x013F	0x3073      	MOVLW      115
0x0140	0x00B6      	MOVWF      54
0x0141	0x3074      	MOVLW      116
0x0142	0x00B7      	MOVWF      55
0x0143	0x3061      	MOVLW      97
0x0144	0x00B8      	MOVWF      56
0x0145	0x3073      	MOVLW      115
0x0146	0x00B9      	MOVWF      57
0x0147	0x01BA      	CLRF       58
0x0148	0x300A      	MOVLW      10
0x0149	0x00BB      	MOVWF      ?lstr2_SerialCom
0x014A	0x300D      	MOVLW      13
0x014B	0x00BC      	MOVWF      60
0x014C	0x01BD      	CLRF       61
;SerialCom.c,5 :: 		void main() {
;SerialCom.c,6 :: 		setup();
0x014D	0x210D      	CALL       _setup
;SerialCom.c,7 :: 		UART1_Init(9600);
0x014E	0x3033      	MOVLW      51
0x014F	0x0099      	MOVWF      SPBRG
0x0150	0x1518      	BSF        TXSTA, 2
0x0151	0x2071      	CALL       _UART1_Init
;SerialCom.c,8 :: 		Delay_ms(200);                  // Wait for UART module to stabilize
0x0152	0x3003      	MOVLW      3
0x0153	0x00FB      	MOVWF      R11
0x0154	0x3008      	MOVLW      8
0x0155	0x00FC      	MOVWF      R12
0x0156	0x3077      	MOVLW      119
0x0157	0x00FD      	MOVWF      R13
L_main0:
0x0158	0x0BFD      	DECFSZ     R13, 1
0x0159	0x2958      	GOTO       L_main0
0x015A	0x0BFC      	DECFSZ     R12, 1
0x015B	0x2958      	GOTO       L_main0
0x015C	0x0BFB      	DECFSZ     R11, 1
0x015D	0x2958      	GOTO       L_main0
;SerialCom.c,12 :: 		while (1) {
L_main1:
;SerialCom.c,13 :: 		UART1_Write_Text("hola como es estas");
0x015E	0x3028      	MOVLW      ?lstr1_SerialCom
0x015F	0x00C0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0160	0x20F7      	CALL       _UART1_Write_Text
;SerialCom.c,14 :: 		IntToStr(a,txt);
0x0161	0x0826      	MOVF       _a, 0
0x0162	0x00C0      	MOVWF      FARG_IntToStr_input
0x0163	0x0827      	MOVF       _a+1, 0
0x0164	0x00C1      	MOVWF      FARG_IntToStr_input+1
0x0165	0x3020      	MOVLW      _txt
0x0166	0x00C2      	MOVWF      FARG_IntToStr_output
0x0167	0x2081      	CALL       _IntToStr
;SerialCom.c,15 :: 		UART1_Write_Text(txt);
0x0168	0x3020      	MOVLW      _txt
0x0169	0x00C0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x016A	0x20F7      	CALL       _UART1_Write_Text
;SerialCom.c,16 :: 		UART1_Write_Text("\n\r");
0x016B	0x303B      	MOVLW      ?lstr2_SerialCom
0x016C	0x00C0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x016D	0x20F7      	CALL       _UART1_Write_Text
;SerialCom.c,22 :: 		}
0x016E	0x295E      	GOTO       L_main1
;SerialCom.c,23 :: 		}
L_end_main:
0x016F	0x296F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [64]    _WordToStr
0x0060       [7]    _____DoICP
0x0067      [10]    _UART1_Write
0x0071      [16]    _UART1_Init
0x0081     [106]    _IntToStr
0x00EB      [12]    ___CC2DW
0x00F7      [22]    _UART1_Write_Text
0x010D      [10]    _setup
0x0117      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [6]    _txt
0x0026       [2]    _a
0x0028      [19]    ?lstr1_SerialCom
0x003B       [3]    ?lstr2_SerialCom
0x003E       [2]    ___DoICPAddr
0x0040       [1]    FARG_UART1_Write_Text_uart_text
0x0040       [2]    FARG_IntToStr_input
0x0041       [1]    UART1_Write_Text_data__L0
0x0042       [1]    UART1_Write_Text_counter_L0
0x0042       [1]    FARG_IntToStr_output
0x0043       [2]    IntToStr_i_L0
0x0045       [2]    IntToStr_negative_L0
0x0047       [2]    IntToStr_inword_L0
0x0049       [2]    FARG_WordToStr_input
0x0049       [1]    FARG_UART1_Write_data_
0x004B       [1]    FARG_WordToStr_output
0x004C       [1]    WordToStr_len_L0
0x004D       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0088       [1]    TRISD
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
